../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/causal_chain_math1.m,"0","True","0","0","0","0","True","0.","-0.05","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/causal_chain_math2.m,"0","True","0","0","0","0","True","0.","-0.05","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/causal_chain_math3.m,"Abs[1/10 + (-1 - 10*eps)/10]","True","0.010000000000000009","0.010000000000000002","6.4624724516972485","Abs[eps - eps*Boole[r1 >= 1]]","False","0.010000000000000002","-0.010000000000000002","0","Abs[eps]/2","True","0.005000000000000001","-0.010000000000000002","0","((9 - 10*eps)*Log[1 - (10*eps)/9])/Log[1024]","False","0.014506804920809564","-0.010000000000000002","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/causal_chain_math4.m,"0","True","0","0","0","0","True","0.","-0.04000000000000001","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/common_cause_math1.m,"Abs[41/140 - (-41 + 62*eps)/(20*(-7 + 4*eps))]","False","0.014180672268907568","0.05","6.4624724516972485","(27*Abs[eps]*(-1 + Boole[r1 >= 1]))/(-98 + 56*eps)","False","0.01418058422196643","0.049999698422868125","0.","(-27*Abs[eps])/(2*(-98 + 56*eps))","False","0.007090246696001399","0.04999938731325501","0.","(9*(-11 + 2*eps)*Log[(77 - 14*eps)/(77 - 44*eps)])/(20*(-7 + 4*eps)*Log[2])","False","0.020662158819781454","0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/common_cause_math2.m,"Abs[41/140 - (41 + 10*eps)/(20*(7 + 5*eps))]","False","0.006650246305418717","0.05","6.4624724516972485","(27*Abs[(eps*(-1 + Boole[r1 >= 1]))/(7 + 5*eps)])/28","False","0.0071428571428571435","-0.05","0","(27*Abs[eps/(7 + 5*eps)])/56","False","0.0035714285714285718","-0.05","0","(9*(11 + 10*eps)*Log[(77 + 70*eps)/(77 + 55*eps)])/(20*(7 + 5*eps)*Log[2])","False","0.009639250759992191","0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/common_cause_math3.m,"Abs[41/140 + (-41 - 50*eps)/140]","True","0.0035714285714285587","0.010000000000000002","6.4624724516972485","(5*Abs[eps*(-1 + Boole[r1 >= 1])])/14","False","0.003571428571428572","-0.010000000000000002","0","(5*Abs[eps])/28","True","0.001785714285714286","-0.010000000000000002","0","((99 - 50*eps)*Log[1 - (50*eps)/99])/(140*Log[2])","False","0.005165471758370651","-0.010000000000000002","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/common_cause_math4.m,"Abs[41/140 + (-41 - 90*eps)/140]","True","0.02571428571428569","0.04000000000000001","6.4624724516972485","(9*Abs[eps*(-1 + Boole[r1 >= 1])])/14","False","0.02571428571428572","-0.04000000000000001","0","(9*Abs[eps])/28","True","0.01285714285714286","-0.04000000000000001","0","(9*(11 - 10*eps)*Log[1 - (10*eps)/11])/(140*Log[2])","False","0.03776434889766016","-0.04000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/common_cause_math5.m,"Abs[41/140 - (41 + 40*eps)/(20*(7 + 5*eps))]","False","0.00647171620325987","0.09000000000000001","1.9348909374090015","(15*Abs[(eps*(-1 + Boole[r1 >= 1]))/(7 + 5*eps)])/28","False","0.0073609596510359875","-0.09000000000000001","0","(15*Abs[eps/(7 + 5*eps)])/56","False","0.0036804798255179938","-0.09000000000000001","0","(3*(33 + 20*eps)*Log[(7*(33 + 20*eps))/(33*(7 + 5*eps))])/(20*(7 + 5*eps)*Log[2])","False","0.010674701330088505","-0.09000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/explain_away_math1.m,"0","True","0.","0.","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/explain_away_math2.m,"Piecewise[{{0, eps >= 0}, {1/45, r1 >= 1 && r2 >= 1}}, 1/90]","True","0.022222222222222223","-0.8080380817464904","1.","(3*Piecewise[{{0, eps >= 0}}, 1/90] + Piecewise[{{0, eps >= 0}}, 1/45])/2","True","0.027777777777777776","-0.8080380817464904","0","Piecewise[{{0, eps >= 0}}, (2*Log[10/9])/(9*Log[2])] + 3*Piecewise[{{0, eps >= 0}}, Log[10/9]/Log[512]]","True","0.0844461630250278","-0.8080380817464904","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/explain_away_math3.m,"0","True","0.","0.","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/explain_away_math4.m,"Piecewise[{{0, eps >= 0}, {1/45, r1 >= 1 && r2 >= 1}}, 1/90]","True","0.022222222222222223","-0.8080380817464904","1.","(3*Piecewise[{{0, eps >= 0}}, 1/90] + Piecewise[{{0, eps >= 0}}, 1/45])/2","True","0.027777777777777776","-0.8080380817464904","0","Piecewise[{{0, eps >= 0}}, (2*Log[10/9])/(9*Log[2])] + 3*Piecewise[{{0, eps >= 0}}, Log[10/9]/Log[512]]","True","0.0844461630250278","-0.8080380817464904","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math1.m,"Abs[75364/129301 - (37682*(2 + 5*eps))/(129301 + 98515*eps)]","False","0.03932400609986886","0.04000000000000001","6.4624724516972485","(16937116950*Abs[(eps*(-1 + Boole[r1 >= 1]))/(129301 + 98515*eps)])/129301","False","0.041796241007178464","-0.04000000000000001","0","(8468558475*Abs[eps/(129301 + 98515*eps)])/129301","False","0.020898120503589232","-0.04000000000000001","0","(-17979*(-3 + 5*eps)*Log[(-129301*(-3 + 5*eps))/(387903 + 295545*eps)])/((129301 + 98515*eps)*Log[2])","False","0.06322398963490108","-0.04000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math2.m,"Abs[75364/129301 - (4*(18841 + 1615*eps))/(129301 + 98515*eps)]","False","0.01529857423540193","0.04000000000000001","6.4624724516972485","(6589200000*Abs[(eps*(-1 + Boole[r1 >= 1]))/(129301 + 98515*eps)])/129301","False","0.016260370171471264","-0.04000000000000001","0","(3294600000*Abs[eps/(129301 + 98515*eps)])/129301","False","0.008130185085735632","-0.04000000000000001","0","(3*(17979 + 30685*eps)*Log[(129301*(17979 + 30685*eps))/(17979*(129301 + 98515*eps))])/((129301 + 98515*eps)*Log[2])","False","0.02247104464803598","0.04000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math3.m,"0","True","0","0","0","0","True","0.","-0.005000000000000001","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math4.m,error,,,,,"Piecewise[{{118218/646505, r1 < 1 && eps != 0}}, 0]","True","0.18285705446980302","-0.08160761634929807","0","Piecewise[{{118218/646505, eps != 0}}, 0]/2","True","0.09142852723490151","-0.08160761634929807","0","Piecewise[{{(3*Log[129301/89895])/Log[32], eps != 0}}, 0]","True","0.31465239185829125","-0.08160761634929807","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math5.m,"0","True","0","0","0","0","True","0.","-0.005000000000000001","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math6.m,error,,,,,"Piecewise[{{395352000/2436160141, r1 < 1 && eps != 0}}, 0]","True","0.1622848980025242","-0.08160761634929807","0","Piecewise[{{395352000/2436160141, eps != 0}}, 0]/2","True","0.0811424490012621","-0.08160761634929807","0","Piecewise[{{(10917*Log[156842113/112914113])/(18841*Log[2]), eps != 0}}, 0]","True","0.27469930377162155","-0.08160761634929807","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math7.m,"Abs[75364/129301 - (4*(18841 + 1220*eps))/(129301 + 74420*eps)]","False","0.0014843565085451704","0.005000000000000001","6.4624724516972485","(4977600000*Abs[(eps*(-1 + Boole[r1 >= 1]))/(129301 + 74420*eps)])/129301","False","0.0014929244720789038","-0.005000000000000001","0","(2488800000*Abs[eps/(129301 + 74420*eps)])/129301","False","0.0007464622360394519","-0.005000000000000001","0","(3*(17979 + 23180*eps)*Log[(129301*(17979 + 23180*eps))/(17979*(129301 + 74420*eps))])/((129301 + 74420*eps)*Log[2])","False","0.0021452793599798458","0.005000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math8.m,"Abs[75364/129301 - (4*(-18841 - 12350*eps + 7600*eps^2))/(-129301 - 92720*eps + 30400*eps^2)]","False","0.003788533435237884","0.09000000000000001","6.4624724516972485","(2280*(263281 + 719160*eps)*Abs[eps]*(-1 + Boole[r1 >= 1]))/(129301*(-129301 + 1520*eps*(-61 + 20*eps)))","False","0.0037884428179482126","0.08999811196093137","0.","(-1140*(263281 + 719160*eps)*Abs[eps])/(129301*(-129301 + 1520*eps*(-61 + 20*eps)))","False","0.001894175671948338","0.08999620606152568","0.","(-3*(17979 + 14440*eps)*Log[(-129301*(17979 + 14440*eps))/(17979*(-129301 + 1520*eps*(-61 + 20*eps)))])/((-129301 + 1520*eps*(-61 + 20*eps))*Log[2])","False","0.005490443605745152","0.09000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/of_blickets_and_blocking_math9.m,"Abs[75364/129301 + (4*(18841 + 1140*eps))/(-129301 - 139080*eps + 68400*eps^2)]","False","0.0029820598876011406","-0.004999857997997675","1.","(4560*(-2169301 + 1130460*eps)*Abs[eps]*Piecewise[{{1, r1 < 1}}, 0])/(129301*(-129301 + 2280*eps*(-61 + 30*eps)))","False","0.0029821452620246904","-0.005000000000000001","0","(2280*(-2169301 + 1130460*eps)*Abs[eps])/(129301*(-129301 + 2280*eps*(-61 + 30*eps)))","False","0.0014910726310123452","-0.005000000000000001","0","(3*(-17979 + 760*eps*(-59 + 30*eps))*Log[(129301*(-17979 + 760*eps*(-59 + 30*eps)))/(17979*(-129301 + 2280*eps*(-61 + 30*eps)))])/((-129301 + 2280*eps*(-61 + 30*eps))*Log[2])","False","0.004249033823182364","0.005000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/screen_off_math1.m,"0","True","0.","-0.05","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/screen_off_math2.m,"Abs[eps*(-1 + Boole[r1 >= 1])*(9 + Boole[r2 >= 1])]/10","False","0.05","-0.05","0","(19*Abs[eps])/20","True","0.0475","-0.05","0","(19*(1 - 2*eps)*Log[1 - 2*eps])/(20*Log[2])","False","0.1436911823186821","-0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/screen_off_math3.m,"Abs[eps*(1 + Boole[r1 >= 1])*(-1 + Boole[r2 >= 1])]/2","False","0.010000000000000002","-0.010000000000000002","1.","(3*Abs[eps])/4","True","0.0075000000000000015","-0.010000000000000002","0","(3*(9 - 10*eps)*Log[1 - (10*eps)/9])/(20*Log[2])","False","0.02176020738121435","-0.010000000000000002","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/screen_off_math4.m,"0","True","0.","-0.04000000000000001","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/screen_off_math5.m,"0","True","0.","-0.09000000000000001","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/trait_attribution_math1.m,"Abs[5/8 + (5*(4 + 5*eps))/(-32 + 35*eps)]","False","0.12842465753424648","0.08000000000000002","6.4624724516972485","(375*Abs[eps]*(-1 + Boole[r1 >= 1]))/(8*(-32 + 35*eps))","False","0.12842458421285566","0.07999995832216408","0.","(-375*Abs[eps])/(16*(-32 + 35*eps))","False","0.0642122466423102","0.07999990663612205","0.","(12*(-1 + 5*eps)*Log[(32*(-1 + 5*eps))/(-32 + 35*eps)])/((-32 + 35*eps)*Log[2])","False","0.1759227574801471","-0.08000000000000002","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/trait_attribution_math2.m,"Abs[5/8 - (5*(-2 + 5*eps))/(2*(-8 + 15*eps))]","False","0.03676470588235303","0.08000000000000002","6.4624724516972485","(25*Abs[eps]*(-1 + Boole[r1 >= 1]))/(8*(-8 + 15*eps))","False","0.036764620369377894","0.07999984183514616","0.","(-25*Abs[eps])/(16*(-8 + 15*eps))","False","0.018382264713063885","0.07999967362633095","0.","((-6 + 5*eps)*Log[(4*(-6 + 5*eps))/(-24 + 45*eps)])/((-8 + 15*eps)*Log[4])","False","0.055559238540042875","0.07999999962607263","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/trait_attribution_math3.m,"Abs[5/8 - (5*(-1 + 4*eps))/(4*(-2 + 5*eps))]","False","0.1088709677419355","0.09000000000000001","6.4624724516972485","(15*Abs[eps]*(-1 + Boole[r1 >= 1]))/(8*(-2 + 5*eps))","False","0.10887089244421237","0.08999995175925123","0.","(-15*Abs[eps])/(16*(-2 + 5*eps))","False","0.05443540077145678","0.08999989352179005","0.","(3*Log[1 - (5*eps)/2])/(4*(-2 + 5*eps)*Log[2])","False","0.17793473324697476","0.08999999957933169","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/trait_attribution_math4.m,"Abs[5/8 - (5*(-1 + eps))/(-8 + 5*eps)]","False","0.009615384615384581","0.04000000000000001","6.4624724516972485","(15*Abs[eps]*(-1 + Boole[r1 >= 1]))/(8*(-8 + 5*eps))","False","0.009615296137519182","0.03999964113369525","0.","(-15*Abs[eps])/(16*(-8 + 5*eps))","False","0.0048076026478158","0.03999927267874267","0.","(3*Log[1 - (5*eps)/8])/((-8 + 5*eps)*Log[2])","False","0.014048413855813095","0.04000000000000001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/trait_attribution_math5.m,"Abs[5/8 + 5/(-8 + 5*eps)]","False","0.024350649350649345","0.06","6.4624724516972485","(25*Abs[eps]*(-1 + Boole[r1 >= 1]))/(8*(-8 + 5*eps))","False","0.02435056261040245","0.05999979428680298","0.","(-25*Abs[eps])/(16*(-8 + 5*eps))","False","0.012175235844736666","0.059999578658639675","0.","((-3 + 5*eps)*Log[(8*(1 + 5/(-8 + 5*eps)))/3])/((-8 + 5*eps)*Log[2])","False","0.03355352024797947","-0.06","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/trait_attribution_math6.m,"Abs[5/8 + 20/(-32 + 5*eps)]","False","0.001959247648902873","0.020000000000000004","6.4624724516972485","(25*Abs[eps]*(-1 + Boole[r1 >= 1]))/(8*(-32 + 5*eps))","False","0.001959157198819235","0.01999907957077163","0.","(-25*Abs[eps])/(16*(-32 + 5*eps))","False","0.0009795351711875072","0.019998195710532126","0.","((-12 + 5*eps)*Log[(96 - 40*eps)/(96 - 15*eps)])/((-32 + 5*eps)*Log[2])","False","0.0028162653618921058","-0.020000000000000004","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/bayes_rule_math1.m,"Abs[9/10 - (9*(1 + 2*eps))/(2*(5 + 8*eps))]","False","0.016666666666666607","0.05","1.9348909374090015","(9*Abs[(eps*(-1 + Boole[r1 >= 1]))/(5 + 8*eps)])/5","False","0.01956521739130435","-0.05","0","(9*Abs[eps/(5 + 8*eps)])/10","False","0.009782608695652175","-0.05","0","((1 - 2*eps)*Log[(5 - 10*eps)/(5 + 8*eps)])/((5 + 8*eps)*Log[4])","False","0.030823644911851935","-0.0499999999961868","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/bayes_rule_math2.m,"Abs[9/10 - (9 + 10*eps)/(10*(1 + eps))]","False","0.008256880733945038","0.09000000000000001","1.9348909374090015","-(Abs[eps]*(-1 + Boole[r1 >= 1]))/(10*(1 + eps))","False","0.009890109890109891","-0.09000000000000001","0","Abs[eps]/(20*(1 + eps))","False","0.004945054945054945","-0.09000000000000001","0","-Log[1 + eps]/(2*(1 + eps)*Log[32])","False","0.014951818633419857","-0.08999999999313632","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/bayes_rule_math3.m,"Abs[9/10 - 9/(10*(1 + eps))]","False","0.009090827204156993","-0.009999910825318786","1.","(9*Abs[(eps*(-1 + Boole[r1 >= 1]))/(1 + eps)])/10","False","0.009090909090909094","-0.010000000000000002","0","(9*Abs[eps/(1 + eps)])/20","False","0.004545454545454547","-0.010000000000000002","0","-((1 + 10*eps)*Log[(1 + eps)/(1 + 10*eps)])/(10*(1 + eps)*Log[2])","False","0.013412183549519934","0.010000000000000002","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/hypothetical_reasoning_math1.m,"Abs[3/4 - (3*(1 + 2*eps))/(4*(1 + eps))]","False","0.0357142857142857","0.05","6.4624724516972485","(3*Abs[(eps*(-1 + Boole[r1 >= 1]))/(1 + eps)])/4","False","0.039473684210526314","-0.05","0","(3*Abs[eps/(1 + eps)])/8","False","0.019736842105263157","-0.05","0","((-1 + 2*eps)*ArcTanh[(3*eps)/(2 - eps)])/((1 + eps)*Log[4])","False","0.061224872550832525","-0.0499999999961868","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/hypothetical_reasoning_math2.m,"Abs[3/4 - (3 + 2*eps)/(4*(1 + eps))]","False","0.011904761904761973","0.05","6.4624724516972485","Abs[(eps*(-1 + Boole[r1 >= 1]))/(1 + eps)]/4","False","0.013157894736842105","-0.05","0","Abs[eps/(1 + eps)]/8","False","0.006578947368421052","-0.05","0","((1 + 2*eps)*ArcTanh[eps/(2 + 3*eps)])/((1 + eps)*Log[4])","False","0.017577527486759684","0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/hypothetical_reasoning_math3.m,"Abs[3/4 - (3 + 2*eps)/(4*(1 + eps))]","False","0.011904761904761973","0.05","6.4624724516972485","Abs[(eps*(-1 + Boole[r1 >= 1]))/(1 + eps)]/4","False","0.013157894736842105","-0.05","0","Abs[eps/(1 + eps)]/8","False","0.006578947368421052","-0.05","0","((1 + 2*eps)*ArcTanh[eps/(2 + 3*eps)])/((1 + eps)*Log[4])","False","0.017577527486759684","0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math1.m,,,,,,"(250000000*Abs[(eps*(3081375*(-118786014839762445412 + 293078540414061347229577*Boole[r2 >= 1]) + 349*Boole[r1 >= 1]*(-2662290863354461980954217508 + 75703862747294614724113133*Boole[r2 >= 1])))/(22225920220859055263 + 26373561843685776300*eps)])/22225920220859055263","False","0.00047096445648012945","-0.001","1.","(229073802879445298522223892520875000000*Abs[eps/(22225920220859055263 + 26373561843685776300*eps)])/22225920220859055263","False","0.00046427100450534774","-0.0009999999824634447","0","(49055490000*(274923 + 242300*eps)*Log[(22225920220859055263*(274923 + 242300*eps))/(274923*(22225920220859055263 + 26373561843685776300*eps))])/((22225920220859055263 + 26373561843685776300*eps)*Log[2]) + (6162750*(1868005738019 + 3864892051900*eps + 7960*(274923 + 242300*eps))*Log[(22225920220859055263*(1868005738019 + 3864892051900*eps + 7960*(274923 + 242300*eps)))/(1870194125099*(22225920220859055263 + 26373561843685776300*eps))])/((22225920220859055263 + 26373561843685776300*eps)*Log[2]) + ((49055490000*(274923 + 242300*eps) + 2778040*(3724245706599 + 657203909900*eps))*Log[(22225920220859055263*(49055490000*(274923 + 242300*eps) + 2778040*(3724245706599 + 657203909900*eps)))/(10359590025237555960*(22225920220859055263 + 26373561843685776300*eps))])/((22225920220859055263 + 26373561843685776300*eps)*Log[2]) + ((6162750*(1868005738019 + 3864892051900*eps + 7960*(274923 + 242300*eps)) + 349*(1015122732506897 + 2056084400439700*eps + 7960*(3724245706599 + 657203909900*eps)))*Log[(6162750*(1868005738019 + 3864892051900*eps + 7960*(274923 + 242300*eps)) + 349*(1015122732506897 + 2056084400439700*eps + 7960*(3724245706599 + 657203909900*eps)))/(22225920220859055263 + 26373561843685776300*eps)])/((22225920220859055263 + 26373561843685776300*eps)*Log[2])","False","0.0000204826166271075","-0.0010000000000000002","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math2.m,,,,,,"(3093750000*Abs[(eps*(-30660118557034937*(2188387080 + 1868005738019*Boole[r2 >= 1]) + 1870194125099*Boole[r1 >= 1]*(29644995824528040 + 1015122732506897*Boole[r2 >= 1])))/(22225920220859055263 + 14945322162751292565*eps)])/22225920220859055263","False","0.007280085663008742","-0.020000000000000004","0","(174460074880506361381903142384015625000*Abs[eps/(22225920220859055263 + 14945322162751292565*eps)])/22225920220859055263","False","0.007159567856280303","-0.019999999998474738","0","(-46341467176430250*(-249 + 5*eps)*Log[(-22225920220859055263*(-249 + 5*eps))/(249*(22225920220859055263 + 14945322162751292565*eps))])/((22225920220859055263 + 14945322162751292565*eps)*Log[2]) + ((-54162580230000*(-249 + 5*eps) + 29644995824528040*(349 + 495*eps))*Log[(22225920220859055263*(-54162580230000*(-249 + 5*eps) + 29644995824528040*(349 + 495*eps)))/(10359590025237555960*(22225920220859055263 + 14945322162751292565*eps))])/((22225920220859055263 + 14945322162751292565*eps)*Log[2]) + ((-46287304596200250*(-249 + 5*eps) + 30660118557034937*(349 + 495*eps))*Log[(-46287304596200250*(-249 + 5*eps) + 30660118557034937*(349 + 495*eps))/(22225920220859055263 + 14945322162751292565*eps)])/((22225920220859055263 + 14945322162751292565*eps)*Log[2])","False","0.0005226725784443503","-0.020000000000000004","0"
