../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch04_patterns_of_inference_math/causal_chain_math1.m,"0","True","0","0","0","0","True","0.","-0.05","0.","0","True","0","0","0","0","True","0","0","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math20.m,,,,,,"(213840*Abs[85793935390400293989*eps*(17113956750 + 13128906581849*Boole[r1 >= 1]) + eps*(-1134902158500304464031524412405750 + 7053321770866583912042690224339*Boole[r1 >= 1])*Boole[r2 >= 1]])/(22225920220859055263*(22225920220859055263 + 23280766387344803394*eps))","False","0.025887983178486892","-0.05","0","(241933336409964051436625575910059254120*Abs[eps])/(22225920220859055263*(22225920220859055263 + 23280766387344803394*eps))","False","0.025840968971561164","-0.0499999999961868","0","(10373076507714825960*Log[22225920220859055263/(22225920220859055263 + 23280766387344803394*eps)])/((22225920220859055263 + 23280766387344803394*eps)*Log[2]) + (6162750*(1870194125099 + 3728454971562*eps)*Log[(22225920220859055263*(1870194125099 + 3728454971562*eps))/(1870194125099*(22225920220859055263 + 23280766387344803394*eps))])/((22225920220859055263 + 23280766387344803394*eps)*Log[2]) + ((6162750*(1870194125099 + 3728454971562*eps) + 349*(29644995824528040 + 7*(145017533215271 + 124122190483458*eps)))*Log[(6162750*(1870194125099 + 3728454971562*eps) + 349*(29644995824528040 + 7*(145017533215271 + 124122190483458*eps)))/(22225920220859055263 + 23280766387344803394*eps)])/((22225920220859055263 + 23280766387344803394*eps)*Log[2])","False","0.0018224163591460112","-0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math21.m,,,,,,"(594000000*Abs[(eps*(349*Boole[r1 >= 1]*(34808616538597307275535167 + 5408296399696218314763148*Boole[r2 >= 1]) + 415*(-121371752911986598475798190 + 87550782754240958882993101*Boole[r2 >= 1])))/(22225920220859055263 + 4122464826655056300*eps)])/22225920220859055263","False","0.000060577761936361036","-0.001","0","(30479936957051528507249156396544000000*Abs[eps/(22225920220859055263 + 4122464826655056300*eps)])/22225920220859055263","False","0.0000617127806060624","-0.0009999999824634447","0","(13486482477270000*(1 + 100*eps)*Log[(22225920220859055263*(1 + 100*eps))/(22225920220859055263 + 4122464826655056300*eps)])/((22225920220859055263 + 4122464826655056300*eps)*Log[2]) + (6162750*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps))*Log[(22225920220859055263*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps)))/(1870194125099*(22225920220859055263 + 4122464826655056300*eps))])/((22225920220859055263 + 4122464826655056300*eps)*Log[2]) + ((13486482477270000*(1 + 100*eps) + 275025960*(37618643501 + 5797010100*eps))*Log[(22225920220859055263*(13486482477270000*(1 + 100*eps) + 275025960*(37618643501 + 5797010100*eps)))/(10359590025237555960*(22225920220859055263 + 4122464826655056300*eps))])/((22225920220859055263 + 4122464826655056300*eps)*Log[2]) + ((6162750*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps)) + 349*(788040*(37618643501 + 5797010100*eps) + 7*(145017533215271 + 6249329537100*eps)))*Log[(6162750*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps)) + 349*(788040*(37618643501 + 5797010100*eps) + 7*(145017533215271 + 6249329537100*eps)))/(22225920220859055263 + 4122464826655056300*eps)])/((22225920220859055263 + 4122464826655056300*eps)*Log[2])","False","0.00018222411763359724","0.001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math22.m,,,,,,"(388698750*Abs[(eps*(413042256013648581*(2188387080 + 1868005738019*Boole[r2 >= 1]) + Boole[r1 >= 1]*(-781764733435900254649524216520 + 9295532821537575303386382001*Boole[r2 >= 1])))/(22225920220859055263 + 26051520605198196645*eps)])/22225920220859055263","False","0.02578587903256843","-0.04000000000000001","1.","(302064393686459819807723172330647750625*Abs[eps/(22225920220859055263 + 26051520605198196645*eps)])/22225920220859055263","False","0.025662247550665273","-0.039999999996949476","0","(11539025326931132250*Log[22225920220859055263/(22225920220859055263 + 26051520605198196645*eps)])/((22225920220859055263 + 26051520605198196645*eps)*Log[2]) + ((13486482477270000 + 275025960*(37618643501 + 93805066665*eps))*Log[(22225920220859055263*(13486482477270000 + 275025960*(37618643501 + 93805066665*eps)))/(10359590025237555960*(22225920220859055263 + 26051520605198196645*eps))])/((22225920220859055263 + 26051520605198196645*eps)*Log[2]) + ((11525538844453862250 + 349*(788040*(37618643501 + 93805066665*eps) + 7*(145017533215271 + 103435158736215*eps)))*Log[(11525538844453862250 + 349*(788040*(37618643501 + 93805066665*eps) + 7*(145017533215271 + 103435158736215*eps)))/(22225920220859055263 + 26051520605198196645*eps)])/((22225920220859055263 + 26051520605198196645*eps)*Log[2])","False","0.0019262675692273204","0.03999893314769094","0."
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math23.m,,,,,,"(213840*Abs[85793935390400293989*eps*(17113956750 + 13128906581849*Boole[r1 >= 1]) + eps*(-1134902158500304464031524412405750 + 7053321770866583912042690224339*Boole[r1 >= 1])*Boole[r2 >= 1]])/(22225920220859055263*(22225920220859055263 + 23280766387344803394*eps))","False","0.025887983178486892","-0.05","0","(241933336409964051436625575910059254120*Abs[eps])/(22225920220859055263*(22225920220859055263 + 23280766387344803394*eps))","False","0.025840968971561164","-0.0499999999961868","0","(10373076507714825960*Log[22225920220859055263/(22225920220859055263 + 23280766387344803394*eps)])/((22225920220859055263 + 23280766387344803394*eps)*Log[2]) + (6162750*(1870194125099 + 3728454971562*eps)*Log[(22225920220859055263*(1870194125099 + 3728454971562*eps))/(1870194125099*(22225920220859055263 + 23280766387344803394*eps))])/((22225920220859055263 + 23280766387344803394*eps)*Log[2]) + ((6162750*(1870194125099 + 3728454971562*eps) + 349*(29644995824528040 + 7*(145017533215271 + 124122190483458*eps)))*Log[(6162750*(1870194125099 + 3728454971562*eps) + 349*(29644995824528040 + 7*(145017533215271 + 124122190483458*eps)))/(22225920220859055263 + 23280766387344803394*eps)])/((22225920220859055263 + 23280766387344803394*eps)*Log[2])","False","0.0018224163591460112","-0.05","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch03_conditioning_math/medical_diagnosis_math24.m,,,,,,"(594000000*Abs[(eps*(349*Boole[r1 >= 1]*(34808616538597307275535167 + 5408296399696218314763148*Boole[r2 >= 1]) + 415*(-121371752911986598475798190 + 87550782754240958882993101*Boole[r2 >= 1])))/(22225920220859055263 + 4122464826655056300*eps)])/22225920220859055263","False","0.000060577761936361036","-0.001","0","(30479936957051528507249156396544000000*Abs[eps/(22225920220859055263 + 4122464826655056300*eps)])/22225920220859055263","False","0.0000617127806060624","-0.0009999999824634447","0","(13486482477270000*(1 + 100*eps)*Log[(22225920220859055263*(1 + 100*eps))/(22225920220859055263 + 4122464826655056300*eps)])/((22225920220859055263 + 4122464826655056300*eps)*Log[2]) + (6162750*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps))*Log[(22225920220859055263*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps)))/(1870194125099*(22225920220859055263 + 4122464826655056300*eps))])/((22225920220859055263 + 4122464826655056300*eps)*Log[2]) + ((13486482477270000*(1 + 100*eps) + 275025960*(37618643501 + 5797010100*eps))*Log[(22225920220859055263*(13486482477270000*(1 + 100*eps) + 275025960*(37618643501 + 5797010100*eps)))/(10359590025237555960*(22225920220859055263 + 4122464826655056300*eps))])/((22225920220859055263 + 4122464826655056300*eps)*Log[2]) + ((6162750*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps)) + 349*(788040*(37618643501 + 5797010100*eps) + 7*(145017533215271 + 6249329537100*eps)))*Log[(6162750*(1868005738019 + 188912611900*eps + 2188387080*(1 + 100*eps)) + 349*(788040*(37618643501 + 5797010100*eps) + 7*(145017533215271 + 6249329537100*eps)))/(22225920220859055263 + 4122464826655056300*eps)])/((22225920220859055263 + 4122464826655056300*eps)*Log[2])","False","0.00018222411763359724","0.001","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch05_models_for_sequences_of_observations_math/exchangeable_sequences_math1.m,"Abs[53/90 - (-53 + 90*eps)/(10*(-9 + 10*eps))]","False","0.018300653594771288","0.05","6.4624724516972485","(28*Abs[eps]*(-1 + Boole[r1 >= 1]))/(-81 + 90*eps)","False","0.018300566514113093","0.049999775300742344","0.","(-14*Abs[eps])/(-81 + 90*eps)","False","0.009150237834030293","0.049999540885293264","0.","((-37 + 10*eps)*Log[(333 - 90*eps)/(333 - 370*eps)])/(10*(-9 + 10*eps)*Log[2])","False","0.026981381048007708","0.04999999976629538","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch05_models_for_sequences_of_observations_math/exchangeable_sequences_math2.m,"Abs[53/90 - (53 + 90*eps)/(10*(9 + 20*eps))]","False","0.03968253968253965","-0.1","-1.5920959609413434","(25*Abs[(eps*(-1 + Boole[r1 >= 1]))/(9 + 20*eps)])/9","False","0.03968253968253968","-0.1","0","(25*Abs[eps/(9 + 20*eps)])/18","False","0.01984126984126984","-0.1","0","((37 + 110*eps)*Log[(333 + 990*eps)/(333 + 740*eps)])/(10*(9 + 20*eps)*Log[2])","False","0.03752837144606023","0.1","0"
../../psi/psi-mirror/zixins_tests/probmods_webppl_to_psi/ch05_models_for_sequences_of_observations_math/exchangeable_sequences_math3.m,error,,,,,"Abs[eps - eps*Boole[r1 >= 1]]","False","0.1","-0.1","0","Abs[eps]/2","True","0.05","-0.1","0","((37 - 90*eps)*Log[1 - (90*eps)/37])/(90*Log[2])","False","0.1605443906632322","-0.1","0"
